ia channel: [0]
   0	   0	   0	 127	 127	 111	   2	  39	  99	  94	  90	  87	  87	  91	  84	  90	  93	  60	   3	 -99	 -71	 -94	-113	-124	-120	-101	 -80	 -70	 -71	 -78	 -90	-109	-120	-123	-105	 -95	 -97	 -72	 -43	 -30	 -21	 -65	-101	-102	-106	-114	-118	-124	-126	-123	-121	-119	-125	-125	-124	-124	-121	-116	-125	-124	-122	-119	-117	-110	-116	-116	-116	-117	-120	 -89	  43	  79	  79	  77	  78	  95	  96	  96	  94	  91	  90	  73	 -17	  20	 120	  75	   7	 -18	   9	 -17	  15	  14	   7	  37	  35	 -16	  -7	 -22	 -22	   0	  18	   5	  -8	 -33	 -51	 -64	 -72	 -63	 -38	   3	  44	  76	  91	  92	  92	  91	  92	  91	  90	  90	  90	  90	  90	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  94	  94	  83	  38	 -81	-109	-102	 -99	-103	-101	 -96	 -87	 -90	 -96	 -95	 -92	 -91	 -95	 -95	-112	-120	-118	-118	-120	-118	   6	  66	  63	  58	  50	  58	  57	  54	  52	  51	  60	  77	  58	  49	  42	  40	  39	  39	  38	  38	  38	  38	  38	  37	  37	  37	  36	  35	  35	  34	  33	  32	  31	  31	  26	  29	  27	  27	  26	  25	  24	  24	  22	  21	  20	  20	  20	  19	  19	  34	  32	  37	  24	 -90	-100	 -97	-122	 -99	 -63	  24	  44	 -60	-100	  47	  76	 -74	 -36	 126	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 104	  -4	  11	  70	 100	  93	  91	  91	  91	  78	  92	  93	  68	  30	 -89	 -88	 -59	 -58	 -77	 -99	-119	-118	-120	-107	 -91	 -76	 -71	 -75	 -87	 -87	 -84	 -88	 -93	 -92	 -90	-101	-110	-116	-104	 -97	 -98	-115	-125	-124	-121	-114	-110	-116	-113	-112	-111	-104	-104	-105	-103	-101	-101	-101	-100	-101	-103	-104	-107	-107	   7	  75	  84	  81	  79	  90	  96	  96	  95	  93	  90	  86	  92	 -14	  41	  87	  31	  20	  14	  30	  35	  23	  13	  -2	 -16	 -30	 -34	 -43	 -57	 -67	 -77	 -81	 -76	 -67	 -45	 -27	  -2	  19	  34	  54	  69	  84	  87	  89	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  94	  92	  86	 -13	-106	-102	-102	-100	 -99	 -97	 -92	 -93	 -92	 -82	-100	-116	 -96	 -90	 -91	-102	-119	-118	-118	-119	-124	 -38	  62	  62	  56	  49	  56	  55	  54	  52	  49	  52	  75	  59	  47	  42	  39	  39	  38	  38	  38	  36	  36	  36	  36	  35	  35	  35	  33	  33	  32	  31	  31	  30	  30	  24	  26	  26	  26	  25	  25	  24	  22	  22	  21	  19	  19	  19	  18	  20	  33	  31	  35	   3	-102	-103	 -88	 -14	   7	  45	 -66	 -51	 -27	  52	  80	  54	 -75	  15	 127	 127	   0	   0	   0	
   0	   0	   0	 125	 125	  95	  -8	  12	  34	  85	 100	  93	  92	  88	  63	  93	  97	  69	  58	 -27	-127	-120	-100	 -77	 -63	 -64	 -76	-100	-116	-125	-117	-116	-105	 -92	 -84	 -85	 -87	 -95	-100	-107	-110	-106	 -94	 -89	 -89	 -88	 -91	 -93	 -92	 -91	 -91	 -91	 -94	 -93	 -92	 -95	-100	-101	-105	-108	-108	-112	-111	-116	-118	-121	-122	-127	 -39	  66	  88	  87	  84	  87	  95	  95	  94	  93	  90	  86	  85	  81	  -3	 -78	 -41	 -53	 -69	 -75	 -81	 -83	 -85	 -87	 -82	 -75	 -70	 -62	 -52	 -39	 -24	 -13	  -2	  15	  32	  43	  50	  59	  63	  76	  83	  81	  80	  87	  91	  93	  93	  93	  93	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  95	  89	  68	 -77	-112	-103	 -99	-102	 -96	 -93	 -89	  -4	  75	  85	  64	 -17	-115	-101	 -91	 -96	-112	-119	-118	-118	-123	 -73	  52	  57	  51	  44	  52	  52	  51	  49	  47	  47	  68	  60	  45	  39	  37	  36	  35	  35	  34	  33	  33	  33	  32	  32	  32	  31	  30	  30	  29	  28	  27	  26	  26	  22	  24	  24	  23	  22	  23	  22	  21	  20	  20	  18	  18	  18	  15	  26	  30	  30	  34	 -23	-114	-107	 -76	  69	  82	  30	 -85	 -14	 119	  91	  44	  20	 -75	  39	 126	 125	   0	   0	   0	
   0	   0	   0	 108	 112	  76	  -8	  13	  28	  47	  91	  97	  94	  85	  60	  96	  97	  82	  67	  68	 -94	 -94	-103	-122	-120	-101	 -81	 -69	 -68	 -79	 -91	-111	-121	-124	 -97	 -91	 -95	 -93	 -90	 -88	 -87	 -89	 -91	 -93	 -96	-100	-101	-104	-108	-107	-110	-115	-117	-120	-122	-117	-120	-122	-123	-122	-123	-121	-117	-122	-121	-119	-126	 -72	  53	  88	  91	  89	  87	  92	  95	  93	  91	  89	  87	  85	  73	  41	  13	 -42	 -58	 -53	 -42	 -33	 -25	 -19	 -13	  -8	   1	   5	  10	  19	  29	  38	  48	  54	  61	  74	  66	  62	  78	  80	  82	  85	  84	  81	  88	  91	  92	  94	  94	  94	  94	  92	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  94	  89	  22	-103	-104	-101	 -97	 -98	 -96	 -88	  33	  75	  99	  81	  46	  72	  13	-115	 -99	 -93	-105	-120	-119	-118	-121	 -96	  37	  56	  48	  41	  49	  50	  48	  47	  46	  43	  60	  65	  45	  37	  35	  34	  32	  31	  32	  31	  31	  31	  30	  30	  30	  28	  27	  27	  27	  26	  25	  24	  24	  20	  23	  22	  22	  22	  22	  22	  21	  22	  22	  21	  20	  19	  22	  40	  40	  43	  36	 -47	-113	-107	 -71	  70	  47	   2	 -54	  54	  44	   1	   7	  54	 -58	  41	 115	 108	   0	   0	   0	
   0	   0	   0	 107	 111	  71	  -8	  13	  30	  42	  59	  89	  95	  81	  59	  97	  97	  92	  63	  97	  12	 -89	 -53	 -69	 -95	-113	-118	-121	-108	 -90	 -74	 -69	 -71	 -85	 -84	 -87	 -93	 -91	 -94	 -97	 -99	-101	 -98	 -96	 -96	-119	-125	-125	-124	-117	-116	-122	-120	-118	-118	-112	-113	-111	-110	-108	-108	-105	-103	-104	-104	-109	 -90	  35	  86	  93	  91	  91	  91	  93	  92	  89	  87	  85	  83	  83	  68	  17	  -4	   1	   8	  13	  15	  17	  24	  30	  39	  46	  51	  60	  68	  73	  75	  77	  77	  75	  74	  76	  63	  77	  85	  84	  86	  88	  87	  85	  94	  91	  93	  94	  94	  94	  94	  93	  92	  92	  92	  92	  92	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  91	  83	 -47	-114	-102	 -96	 -94	 -96	-101	  19	  26	 -11	 100	  56	 -29	  39	 104	 -25	-119	 -94	-101	-119	-120	-118	-119	-110	  17	  55	  45	  41	  48	  47	  46	  44	  43	  41	  52	  68	  46	  36	  33	  32	  31	  30	  29	  28	  28	  28	  27	  27	  27	  26	  25	  25	  25	  25	  24	  24	  24	  21	  24	  23	  23	  22	  24	  22	  22	  23	  25	  25	  26	  27	  32	  62	  65	  48	  26	 -70	-113	-104	 -85	 -34	  15	  -3	 -11	  88	 -94	  44	 126	 126	 -57	  47	 114	 107	   0	   0	   0	
   0	   0	   0	 107	 111	  70	  -6	  14	  30	  44	  49	  62	  81	  71	  58	  97	  97	  94	  75	  69	  98	 -14	-103	 -87	 -63	 -58	 -69	 -93	-112	-123	-117	-117	-104	 -87	 -83	 -87	 -96	 -95	 -93	 -94	 -94	 -95	 -94	 -96	 -96	-100	-100	-100	-100	 -99	 -96	 -97	 -98	 -99	-101	-102	-103	-102	-104	-109	-111	-110	-114	-115	-122	 -99	  20	  78	  94	  91	  90	  90	  89	  91	  90	  87	  85	  84	  82	  79	  77	  58	  48	  52	  57	  62	  65	  66	  69	  70	  73	  75	  76	  76	  77	  78	  79	  78	  77	  75	  75	  75	  72	  85	  86	  88	  90	  91	  86	  92	  95	  92	  94	  95	  95	  95	  95	  93	  92	  92	  92	  92	  92	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  88	  62	 -87	-109	-101	 -94	 -93	-105	 -23	  60	 -65	   6	  94	  47	  18	 100	  99	  71	 -86	-103	 -94	-116	-121	-119	-119	-118	  -9	  53	  44	  42	  47	  44	  43	  41	  41	  40	  45	  67	  48	  37	  33	  31	  30	  28	  27	  27	  26	  26	  26	  26	  26	  26	  25	  25	  25	  23	  24	  24	  24	  22	  25	  24	  24	  24	  24	  25	  25	  26	  28	  31	  39	  42	  51	  51	  25	   9	   6	 -87	-111	-103	-110	 -81	  29	 -46	 -18	 105	  51	  86	 127	 116	 -60	  54	 113	 107	   0	   0	   0	
   0	   0	   0	 107	 111	  71	   0	  16	  31	  39	  48	  53	  58	  54	  57	  99	 100	  95	  93	  70	  73	  94	   8	-107	-128	-108	 -84	 -69	 -64	 -72	 -84	-105	-118	-119	 -96	 -90	 -93	 -92	 -87	 -86	 -90	 -92	 -93	 -95	-100	-102	-106	-109	-109	-112	-117	-118	-120	-123	-119	-119	-124	-122	-122	-124	-120	-119	-120	-126	 -92	  20	  76	  97	  93	  90	  86	  86	  86	  87	  88	  86	  85	  85	  83	  79	  77	  76	  75	  76	  75	  75	  74	  73	  72	  71	  72	  74	  77	  77	  78	  81	  83	  84	  86	  87	  85	  78	  80	  89	  92	  89	  86	  85	  84	  95	  95	  94	  95	  96	  96	  96	  96	  95	  93	  92	  92	  92	  92	  91	  91	  91	  91	  91	  91	  91	  91	  91	  91	  88	  11	-104	-102	-103	-100	 -98	 -82	  82	  54	-102	  -3	  97	  27	   4	  87	  89	  63	  -2	-115	 -91	-109	-121	-120	-119	-120	 -28	  49	  39	  39	  42	  40	  39	  38	  39	  38	  40	  66	  52	  37	  32	  30	  29	  27	  26	  26	  25	  25	  25	  25	  25	  25	  24	  24	  25	  24	  25	  25	  25	  26	  28	  26	  27	  28	  29	  30	  31	  34	  36	  48	  50	  37	  26	   0	   0	   3	  -7	-103	-112	-105	-109	-108	 -17	 -78	 -41	  89	  98	  79	  88	 105	 -70	  64	 113	 107	   0	   0	   0	
   0	   0	   0	 124	 125	  82	   3	  18	  31	  39	  46	  51	  54	  51	  56	  99	 100	  98	  95	  91	  67	  72	 100	  64	 -53	-123	-124	-123	-109	 -91	 -75	 -66	 -67	 -79	 -93	 -92	 -90	 -90	 -93	 -95	 -95	 -96	 -96	 -97	-114	-123	-124	-123	-119	-114	-117	-116	-116	-115	-112	-110	-111	-108	-106	-105	-102	-110	-117	 -57	  36	  80	 102	  95	  91	  87	  85	  84	  84	  85	  85	  84	  84	  84	  83	  81	  81	  81	  80	  80	  80	  80	  80	  79	  80	  81	  81	  81	  83	  85	  86	  88	  90	  91	  92	  92	  93	  82	  82	  90	  80	  79	  80	  86	  97	  97	  97	  97	  97	  97	  97	  97	  97	  96	  94	  94	  94	  94	  93	  92	  92	  92	  92	  92	  92	  92	  92	  92	  89	  81	 -49	-113	-104	-104	-101	-103	   1	 100	  69	-105	 -21	 100	 -21	 -29	  99	  77	  19	  48	 -91	 -97	-103	-121	-120	-119	-121	 -43	  45	  36	  37	  40	  39	  39	  38	  38	  38	  37	  63	  58	  38	  32	  29	  27	  26	  25	  25	  25	  25	  25	  25	  25	  25	  25	  25	  25	  25	  25	  26	  25	  26	  32	  30	  32	  34	  35	  39	  44	  49	  50	  36	   9	   7	   6	  -5	  -3	  -1	 -27	-114	-112	-107	-111	 -81	  29	 -52	 -72	  22	 -40	  33	  42	  30	 -84	  71	 125	 124	   0	   0	   0	
   0	   0	   0	 127	 127	  85	   2	  18	  32	  38	  43	  48	  51	  49	  55	 101	 101	 100	  97	  95	  93	  76	  65	  90	 107	  49	 -46	-110	-128	-128	-116	-114	 -99	 -86	 -81	 -83	 -85	 -85	 -87	 -88	 -89	 -89	 -90	 -92	 -94	 -94	 -94	 -94	 -95	 -95	 -95	 -96	 -97	 -99	-100	-102	-104	-107	-110	-114	-106	 -66	  -1	  47	  83	 101	  95	  92	  88	  85	  84	  86	  86	  85	  86	  84	  84	  84	  84	  84	  84	  84	  84	  85	  85	  85	  85	  84	  85	  86	  88	  89	  90	  91	  92	  92	  91	  92	  92	  91	  93	  91	  81	  82	  89	  94	  97	  98	  97	  97	  97	  97	  97	  97	  97	  97	  97	  96	  96	  95	  95	  95	  94	  93	  93	  93	  93	  93	  93	  93	  93	  93	  90	  58	 -84	-105	-106	-104	-100	 -75	  27	  58	  82	 -86	 -22	  97	 -33	  -2	 105	  67	  11	  51	 -34	-110	 -98	-118	-120	-118	-121	 -57	  43	  35	  34	  38	  37	  37	  36	  36	  36	  33	  51	  66	  41	  32	  29	  28	  26	  25	  25	  25	  25	  25	  25	  25	  25	  26	  26	  27	  28	  28	  30	  30	  31	  35	  34	  39	  45	  49	  54	  53	  32	   6	  -9	  -9	  13	  -8	  -7	  -7	  -8	 -48	-115	-111	-109	-101	  22	  49	  21	 -23	  60	 -68	 -48	  14	   0	 -89	  83	 127	 127	   0	   0	   0	
   0	   0	   0	 127	 127	  86	   2	  18	  32	  37	  40	  45	  47	  44	  43	  96	 102	 100	  99	  97	  95	  94	  88	  73	  71	  89	 102	  75	   3	 -61	-107	-126	-119	-104	 -80	 -80	 -85	 -86	 -89	 -90	 -91	 -91	 -92	 -98	-110	-112	-112	-112	-109	-116	-117	-121	-123	-122	-120	-126	-122	-111	 -82	 -37	  14	  47	  66	  93	 101	  95	  93	  89	  86	  84	  85	  88	  89	  87	  88	  86	  86	  86	  86	  87	  87	  87	  88	  90	  90	  90	  90	  90	  90	  91	  91	  91	  91	  91	  92	  93	  93	  92	  92	  93	  95	  97	  96	  98	  99	  97	  96	  97	  97	  97	  97	  97	  97	  97	  97	  97	  97	  97	  97	  96	  96	  96	  95	  94	  94	  94	  94	  94	  94	  94	  94	  95	  87	  14	-104	-104	-103	-102	-102	 -12	 -40	   6	  90	 -64	 -15	  94	 -41	  34	 100	  53	  46	  63	  26	-110	 -95	-114	-119	-118	-121	 -67	  34	  31	  32	  36	  35	  35	  34	  34	  34	  32	  41	  68	  49	  34	  30	  29	  27	  26	  26	  25	  25	  25	  25	  25	  25	  27	  29	  30	  30	  32	  35	  35	  35	  45	  45	  54	  59	  51	  32	   3	 -12	 -16	 -18	  19	  -4	 -15	 -13	 -12	 -13	 -74	-118	-114	-110	 -86	  53	  31	  57	  58	  39	  26	-102	 -52	 -27	 -81	  92	 127	 127	   0	   0	   0	
   0	   0	   0	 124	 124	  86	   0	  18	  32	  36	  37	  38	  45	  39	  35	  83	 101	 100	  96	  95	  95	  95	  97	  96	  88	  76	  69	  73	  96	 102	  78	  27	 -38	 -86	 -94	 -92	 -87	 -83	 -87	 -92	 -92	 -93	 -93	-110	-128	-128	-128	-126	-120	-127	-124	-113	-100	 -83	 -56	 -29	   0	  24	  41	  51	  70	  87	 100	  95	  93	  92	  90	  88	  86	  86	  87	  92	  91	  90	  89	  88	  87	  86	  86	  87	  87	  88	  90	  91	  91	  91	  91	  90	  90	  91	  91	  91	  92	  92	  93	  95	  95	  94	  94	  94	  96	  97	  97	  98	  98	  97	  97	  97	  97	  97	  97	  97	  98	  96	  95	  95	  92	  94	  96	  98	  96	  96	  96	  96	  96	  96	  96	  96	  96	  96	  96	  95	  79	 -38	-115	-104	-105	-103	 -90	  16	-103	 -32	  90	 -41	  -6	  86	 -43	  61	  92	  38	  55	  88	  72	 -92	 -97	-109	-121	-118	-121	 -73	  30	  28	  32	  34	  33	  33	  32	  32	  32	  31	  36	  66	  56	  37	  32	  31	  29	  29	  28	  27	  27	  28	  30	  30	  30	  31	  33	  35	  36	  38	  41	  44	  40	  56	  63	  53	  24	  -1	 -13	 -17	 -24	 -13	  26	   3	 -19	 -17	 -19	 -19	 -25	 -96	-116	-115	-111	 -96	  23	 -25	  72	  76	 -52	  15	  21	  21	 -21	 -75	 103	 124	 124	   0	   0	   0	
   0	   0	   0	 107	 110	  80	   0	  14	  29	  36	  32	  38	  43	  38	  32	  69	  88	  98	  96	  95	  95	  95	  96	  97	  97	  95	  93	  83	  78	  68	  68	  86	  95	  88	  57	  15	 -30	 -53	 -64	 -68	 -67	 -67	 -67	 -67	 -66	 -55	 -48	 -27	  -8	   4	  13	  24	  35	  39	  39	  43	  49	  62	  83	  96	 102	  95	  93	  93	  92	  90	  87	  87	  87	  88	  87	  85	  97	  93	  91	  90	  90	  89	  89	  90	  90	  91	  92	  92	  92	  92	  92	  91	  91	  92	  92	  92	  94	  94	  95	  96	  97	  96	  96	  96	  96	  97	  97	  98	  98	  97	  97	  97	  98	  99	  98	  95	  89	  87	  86	  86	  84	  84	  86	  88	  91	  96	  97	  97	  96	  96	  96	  96	  96	  96	  97	  93	  60	 -74	-108	-105	-105	-107	 -60	 -23	-125	 -57	  82	 -21	   6	  72	 -26	  85	  62	 -67	  33	  79	  76	 -57	-106	-107	-121	-118	-121	 -77	  27	  25	  29	  32	  31	  31	  30	  30	  30	  30	  30	  59	  64	  42	  36	  34	  33	  32	  31	  30	  30	  32	  34	  34	  36	  37	  40	  43	  44	  46	  52	  61	  53	  50	  18	  -4	 -15	 -17	 -25	 -13	  18	  31	  -4	 -20	 -18	 -20	 -24	 -27	 -46	-110	-115	-116	-113	 -98	 -43	 -48	  73	  68	   2	 -70	  59	 117	  12	 -54	 120	 108	 107	   0	   0	   0	
   0	   0	   0	 107	 110	  86	   1	  14	  26	  34	  39	  42	  40	  37	  27	  64	  75	  82	  96	  98	  97	  98	  96	  96	  96	  96	  96	  94	  93	  91	  88	  74	  68	  67	  65	  71	  78	  76	  68	  67	  63	  60	  60	  59	  58	  57	  55	  49	  46	  43	  44	  46	  53	  62	  75	  88	  98	 102	 101	  97	  96	  92	  93	  92	  90	  89	  87	  86	  86	  86	  76	  69	  92	  97	  94	  92	  92	  93	  92	  91	  91	  92	  93	  94	  94	  94	  95	  94	  95	  96	  96	  96	  97	  97	  98	  99	  99	  97	  97	  97	  97	  97	  97	  98	  99	  98	  98	  98	  94	  92	  91	  86	  85	  87	  87	  87	  84	  85	  85	  84	  86	  89	  93	  95	  97	  98	  97	  97	  97	  97	  99	  89	  27	-100	-105	-103	-105	-109	 -14	 -48	-127	 -76	  60	  -1	  18	  57	  -8	 101	   9	 -99	  41	  84	  71	 -24	-112	-101	-120	-118	-122	 -80	  23	  21	  25	  29	  28	  28	  27	  26	  26	  26	  24	  45	  75	  50	  40	  38	  38	  37	  36	  36	  37	  39	  41	  41	  43	  45	  49	  54	  62	  64	  60	  38	   8	  -4	 -15	 -16	 -25	  -6	  22	  31	   3	 -22	 -26	 -24	 -24	 -29	 -33	 -34	 -78	-117	-113	-116	-113	-101	-108	 -26	  63	  46	  35	 -96	  12	  98	 -29	 -23	 127	 107	 107	   0	   0	   0	
   0	   0	   0	 107	 109	  93	  10	  12	  23	  32	  37	  33	  39	  36	  23	  60	  72	  77	  83	  91	  98	  98	 101	 103	 105	 103	  99	  97	  98	  98	 101	 100	  96	  94	  88	  75	  67	  64	  64	  64	  64	  64	  66	  69	  71	  73	  76	  76	  85	  90	  94	  99	 101	 101	  98	  95	  91	  90	  90	  92	  93	  94	  93	  93	  92	  92	  90	  88	  87	  80	  65	  67	  79	  98	  96	  93	  93	  93	  93	  93	  93	  94	  95	  94	  94	  94	  95	  95	  96	  97	  97	  97	  97	  97	  98	  99	 100	  98	  98	  98	  98	  98	  99	  97	  93	  92	  89	  89	  87	  85	  85	  85	  85	  85	  85	  85	  84	  85	  85	  84	  85	  84	  87	  91	  93	  95	  96	  96	  97	  97	  97	  79	  -6	-116	-108	-103	-104	-106	  33	  27	-126	 -86	  39	  14	  35	  30	  19	  99	 -55	 -46	  71	  78	  63	   2	-112	 -98	-119	-119	-122	 -81	  22	  20	  23	  27	  27	  27	  26	  26	  25	  25	  22	  26	  79	  64	  47	  42	  41	  41	  41	  41	  43	  46	  49	  51	  54	  58	  65	  71	  56	  28	   2	 -16	 -12	 -18	 -26	  -2	  33	  31	   1	 -28	 -30	 -28	 -29	 -29	 -32	 -37	 -40	 -49	-107	-112	-111	-116	-112	-104	-100	   7	  42	  37	  22	 -71	 -29	  55	 -66	  15	 127	 107	 107	   0	   0	   0	
   0	   0	   0	 108	 109	 105	  15	   4	  20	  28	  42	  32	  37	  36	  20	  54	  67	  75	  78	  84	  49	 -20	  18	  30	  45	  60	  69	  79	  88	  98	 104	 105	 105	 107	 104	 101	 101	  99	  99	  99	  99	  98	  98	  97	  98	  98	  98	  98	  97	  97	  96	  94	  94	  94	  93	  92	  91	  90	  90	  90	  91	  92	  92	  93	  92	  92	  91	  89	  85	  70	  64	  66	  70	  92	  98	  95	  95	  96	  96	  95	  95	  95	  96	  96	  96	  96	  96	  97	  98	  98	  97	  98	  98	  98	  98	  99	  97	  96	  96	  96	  94	  92	  90	  87	  85	  85	  85	  84	  84	  84	  84	  84	  83	  81	  81	  81	  82	  82	  83	  83	  83	  84	  85	  85	  83	  85	  89	  91	  91	  90	  86	  66	 -39	-108	-108	-103	-105	 -94	  62	  85	 -72	 -83	  20	  20	  48	  -2	  69	  53	 -86	   5	  82	  62	  65	  35	-107	-101	-118	-119	-123	 -81	  21	  17	  21	  25	  25	  25	  25	  23	  22	  20	  19	  16	  63	  83	  58	  50	  47	  48	  48	  49	  51	  55	  57	  64	  76	  66	  42	  15	  -8	 -16	 -20	 -28	 -13	   6	  29	  21	  -9	 -30	 -32	 -28	 -27	 -29	 -34	 -39	 -42	 -45	 -45	 -76	-118	-115	-113	-116	-113	-107	 -75	  41	  22	  39	  -3	 -48	 -55	  -2	 -95	  54	 126	 108	 108	   0	   0	   0	
   0	   0	   0	 125	 125	 125	  33	 -13	  17	  26	  37	  40	  38	  36	  18	  48	  65	  72	  76	  81	  54	   1	  43	  42	  41	  33	  27	  23	  23	  26	  33	  41	  50	  58	  68	  80	  92	  94	  99	 104	 105	 103	 101	 103	 102	 101	 101	 102	  99	  98	  97	  96	  95	  92	  91	  91	  90	  90	  88	  87	  89	  90	  91	  92	  92	  91	  91	  91	  83	  62	  62	  64	  66	  74	  93	  98	  98	  98	  97	  97	  97	  97	  97	  96	  96	  96	  96	  95	  95	  96	  97	  95	  93	  92	  92	  91	  87	  87	  88	  87	  85	  86	  85	  85	  85	  85	  85	  84	  83	  82	  82	  81	  80	  78	  78	  78	  78	  79	  79	  80	  80	  83	  84	  84	  83	  84	  85	  84	  83	  82	  84	  53	 -74	-107	-105	-105	-108	 -71	  81	  86	  12	 -82	   2	  37	  40	   5	  92	 -27	 -65	  69	  70	  51	  66	  58	 -97	-100	-116	-118	-123	 -78	  20	  15	  20	  23	  22	  22	  22	  20	  18	  17	  16	  15	  24	  87	  81	  63	  60	  61	  62	  66	  72	  75	  72	  58	  27	   3	 -12	 -17	 -22	 -25	 -19	  12	  32	   8	 -21	 -35	 -32	 -29	 -28	 -28	 -29	 -37	 -44	 -44	 -48	 -59	 -72	-106	-118	-114	-111	-116	-115	-113	 -62	  51	   3	  38	 -28	 -18	 -87	 -33	 -92	  76	 117	 125	 125	   0	   0	   0	
   0	   0	   0	 127	 127	 127	  66	 -84	 -41	  -3	  22	  37	  40	  39	  18	  43	  59	  68	  72	  75	  60	   9	  45	  53	  54	  55	  58	  59	  61	  58	  53	  49	  44	  37	  33	  28	  29	  27	  28	  30	  33	  38	  45	  50	  56	  62	  68	  73	  75	  78	  81	  83	  86	  86	  87	  88	  90	  87	  86	  86	  87	  90	  90	  90	  90	  90	  91	  95	  75	  51	  55	  59	  63	  66	  74	  87	  94	  94	  93	  91	  91	  89	  88	  87	  87	  87	  87	  88	  86	  86	  85	  85	  84	  84	  84	  84	  85	  85	  85	  85	  84	  82	  83	  83	  83	  82	  81	  80	  79	  78	  76	  76	  75	  74	  74	  74	  74	  74	  75	  77	  78	  80	  83	  84	  83	  84	  84	  82	  81	  82	  82	  31	 -99	-110	-105	-106	-109	 -55	  46	  82	  61	 -66	 -15	  65	  27	  74	  43	 -70	  24	  87	  50	  48	  70	  71	 -84	-102	-116	-119	-123	 -74	  19	  13	  19	  19	  18	  18	  18	  17	  16	  14	  12	  13	   8	  38	  89	  88	  83	  84	  84	  80	  65	  40	  15	  -8	 -17	 -18	 -22	 -24	  -1	  28	  28	  -4	 -34	 -39	 -35	 -32	 -30	 -30	 -32	 -38	 -46	 -53	 -66	 -81	-102	-113	-119	-118	-117	-117	-113	-115	-116	-111	 -86	   8	  -7	  38	 -49	  28	  20	 -61	 -70	  99	 114	 127	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 126	  93	 -47	 -57	 -67	 -57	 -19	  17	  37	  20	  38	  58	  65	  66	  70	  55	   8	  45	  52	  54	  54	  55	  56	  60	  61	  63	  65	  67	  69	  72	  77	  76	  71	  70	  66	  62	  59	  55	  51	  51	  49	  47	  47	  45	  45	  47	  47	  45	  44	  42	  41	  55	  82	  88	  88	  88	  89	  89	  89	  89	  92	  96	  96	  55	  44	  50	  54	  59	  66	  67	  71	  77	  79	  80	  81	  82	  82	  82	  83	  83	  83	  83	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  84	  83	  82	  80	  79	  79	  79	  78	  75	  74	  74	  73	  70	  70	  69	  69	  69	  69	  69	  69	  69	  72	  74	  75	  78	  81	  83	  84	  83	  82	  82	  83	  74	   0	-105	-103	-104	-108	-107	 -47	 -67	  38	  76	  -8	 -16	  18	  -4	  40	 -27	  -2	  95	  55	  12	  54	  85	  87	 -68	-105	-114	-119	-123	 -69	  16	   9	  19	  17	  16	  16	  16	  14	  13	  10	  10	   9	   8	   5	  21	  56	  66	  61	  39	  16	  -4	 -13	 -15	 -20	 -23	 -14	   9	  28	  16	 -15	 -34	 -36	 -34	 -34	 -34	 -33	 -37	 -46	 -48	 -27	 -43	-105	-116	-121	-122	-120	-120	-118	-118	-116	-112	-116	-116	-112	-107	 -40	   5	  30	 -68	  32	  76	 -87	 -27	 110	 112	 127	 127	   0	   0	   0	
   0	   0	   0	 123	 123	 122	 112	  -1	 -22	 -46	 -92	 -98	 -83	 -52	 -16	  27	  52	  59	  62	  66	  49	   8	  45	  51	  55	  55	  56	  58	  60	  61	  63	  65	  66	  67	  70	  73	  75	  77	  75	  74	  71	  67	  64	  63	  64	  64	  63	  63	  63	  64	  65	  66	  66	  65	  63	  63	  57	  80	  92	  91	  91	  91	  92	  93	  93	  92	  89	  72	  38	  39	  44	  49	  56	  65	  67	  71	  75	  77	  78	  78	  80	  82	  82	  82	  81	  81	  81	  81	  81	  80	  80	  80	  79	  79	  79	  79	  79	  80	  81	  79	  75	  75	  74	  72	  71	  70	  68	  67	  67	  66	  65	  65	  64	  63	  63	  63	  63	  64	  67	  68	  70	  72	  74	  75	  78	  79	  79	  79	  78	  79	  63	 -29	-114	-106	-104	-107	-102	 -45	-107	 -49	  53	  48	  14	 -70	 -36	  22	  40	  95	  72	 -32	 -37	  38	  75	  86	 -53	-108	-112	-119	-123	 -56	  13	   4	  17	  15	  13	  12	  11	  10	   8	   7	   8	   7	   4	   2	   2	  -1	  -6	  -9	 -10	 -13	 -21	 -25	 -21	  -4	  23	  25	  -3	 -31	 -38	 -33	 -33	 -33	 -33	 -35	 -41	 -47	 -37	  -6	  48	 103	  38	-125	-122	-120	-120	-120	-120	-119	-115	-117	-112	-115	-116	-112	-114	 -63	  43	  14	 -80	  15	   3	-112	  30	 116	 113	 122	 123	   0	   0	   0	
